gene_id,Flight_Rep1,Flight_Rep2,Flight_Rep3,GC_Rep1,GC_Rep2,GC_Rep3,Flight_Mean,GC_Mean,log2FC,p_value
b0458,1599.0505264122123,1429.0654826027674,1980.8175595921343,1874.3525100155096,1820.433283691386,1101.5312093759744,1669.644522869038,1598.7723343609566,0.06253818370579434,0.825330903312892
b0459,1656.7995491593535,1657.6364568716383,1312.4186087143785,2934.2898719092645,1380.2381167874803,2464.2711062694134,1542.2848715817902,2259.5996983220525,-0.5507011552462165,0.256143398780969
b0460,1433.7688406186712,1733.1642570648307,2464.340204907958,1265.5372644833153,1791.6354690341211,2972.5143664778134,1877.0911008638202,2009.8956999984166,-0.09857120896593428,0.8352242023175893
b0461,1871.8648752521544,1629.810425221515,2151.472610880072,1213.638259946145,1731.9828529583583,1771.7643533161354,1884.3826371179136,1572.4618220735463,0.26091517316795654,0.2564047231407696
b0462,2570.8271850537567,1299.873192798623,1615.1281639751248,2489.1561022250703,1439.890732863243,2099.7938678729515,1828.6095139425015,2009.613567653755,-0.13610005486445348,0.7312301245012549
b0463,1840.003345460628,1645.7110147358717,1572.464401153141,1419.2381625357057,1639.418448702864,3284.3448926614533,1686.059587116547,2114.3338346333408,-0.3263744317686365,0.5433764932955994
b0464,1875.847566476095,2762.7274281193977,1462.7575824680375,1317.4362690204862,2342.9079210446203,2188.88830392542,2033.777525687843,1949.7441646635089,0.06084648027760566,0.8746908428508803
b0465,2803.8146216542905,2269.809153174354,2576.0786313464887,2275.571737399021,1799.863416079054,1603.6998489444336,2549.9008020583774,1893.045000807503,0.4295361889969682,0.06364026699790902
b0466,1413.8553844989674,1494.6554143494868,977.2033293987864,1407.2614691809738,1657.931329553963,2055.246649846717,1295.2380427490803,1706.813149527218,-0.39781945863559126,0.17390041409937118
b0467,2463.294522007356,2500.3677011325194,1570.4327933997129,3291.594556992093,2044.6448406658053,1830.4856861688988,2178.031672179863,2388.908361275599,-0.13326813437219953,0.72251946983616
b0468,2198.445555615296,1615.8974093964534,1889.395210687882,1872.356394456388,2340.850934283387,2014.7491789137769,1901.2460585665438,2075.985502551184,-0.12678727296654638,0.46933908257106866
b0469,1300.348684616656,2295.647611135183,2478.5614591819526,3099.9674633163863,1627.076528135465,1344.516034973616,2024.8525849779307,2023.8533421418224,0.0007117785094628874,0.9988671389828839
b0470,2489.1820149629707,1705.3382254147073,2246.9581752911804,3093.9791166390205,1688.786130972461,1352.6155291602038,2147.1594718896195,2045.1269255905618,0.07020545667152087,0.872910856714969
b0471,2296.021490601845,2086.952373759257,1586.685655427135,1652.7836829529735,1441.9477196244763,3432.160661566685,1989.886506596079,2175.6306880480447,-0.128685663762117,0.8020608743349148
b0472,1495.500554589753,1264.0968663913216,2265.242645072031,748.5433346707307,1415.2068917284448,1737.3415030231365,1674.9466886843686,1300.3639098074373,0.3649518083822972,0.42287663045091456
b0473,1756.3668297578722,2391.05114822132,1113.321048878451,1628.8302962435102,1958.2513966940107,2666.7584609341147,1753.5796756192142,2084.6133846238786,-0.24934628451178262,0.529049258383739
b0474,2067.016745225251,1812.667204636612,3386.690124964193,2704.7365826102405,3013.485605206645,2733.5792879734663,2422.124691608685,2817.2671585967837,-0.21793973253416468,0.5049721756965081
b0475,1268.48715482513,1293.9104717307391,2647.1849027164626,1976.1544035307293,3015.542591967878,2213.1867864851843,1736.5275097574438,2401.6279273279306,-0.46757742920423245,0.3033572649047834
b0476,2994.983800403447,1111.0536923156426,979.234937152214,1369.3352735576568,958.5558307346732,2146.3659594458327,1695.0908099571013,1491.4190212460544,0.18456076204286564,0.8002625798391341
b0477,2608.6627516811936,1264.0968663913216,2718.291174086437,1862.375816660778,3118.3919300295383,1690.769411450255,2197.0169307196506,2223.84571938019,-0.017502797694334857,0.9690058458996275
b0478,2250.2205415265257,1444.9660721171238,1686.234435345099,1870.360278897266,2466.3271267186124,2124.092350432716,1793.8070163295827,2153.593252016198,-0.26358681148037005,0.29495835174420315
b0479,3417.1490701411662,2520.243438025465,2710.1647430727253,1890.3214344884852,1596.221726716967,1512.580539345318,2882.519083746452,1666.3745668502568,0.7902523359716528,0.03222258409581573
b0480,2682.3425393240973,2174.4056160882164,2100.6824170443765,1195.6732199140472,1594.1647399557337,2460.221359176119,2319.14352415223,1750.0197730153002,0.40601867808661685,0.26709426871162173
b0481,2726.152142787446,3374.900124422113,2060.05026197582,2187.742652797656,3404.3130898409536,1779.8638475027235,2720.36750972846,2457.306530047111,0.14666698109740298,0.6935907373198588
b0482,1609.0072544720645,948.072649793491,2399.3287567982675,1684.7215318989247,2449.871232628747,4063.921208120553,1652.1362203546075,2732.8379908827415,-0.7257221410938488,0.2709047904656148
b0483,1971.432155850673,1516.5187249317266,1174.2692814812858,3099.9674633163863,2112.525403786501,2263.80862515136,1554.0733874212285,2492.100497418083,-0.6809583733534473,0.07597601715674418
b0484,1728.4879911902872,1820.61749939379,1682.1712198382434,1834.4301988330708,2795.445008515925,1686.719664356961,1743.7589034741068,2105.5316239019853,-0.2718418803853337,0.40738751675965007
b0485,1939.570626059147,1921.9837575478111,2021.4497146606911,1493.0944382232176,2643.227988184668,1976.276581527484,1961.0013660892164,2037.5330026451231,-0.055205267328441845,0.8401349366728089
b0486,1909.7004418795916,1599.996819882097,2051.923830962108,1930.2437456709245,2032.302920098406,1549.028263184964,1853.8736975745987,1837.191642984765,0.01303376945890926,0.9371176600408401
b0487,2232.2984310187926,1468.816956388658,1651.697103536826,3014.1344942741425,1530.3981503575044,2670.808208027409,1784.270830314759,2405.1136175530187,-0.43056181718592584,0.306198166362203
b0488,2100.869620628748,1260.1217190127325,1208.806613289559,2317.4901641405822,1392.5800373548796,1544.97851609167,1523.2659843103465,1751.682905862377,-0.20145033336550283,0.6045451926062477
b0489,2805.8059672662607,2104.840536962908,1732.9614136739392,928.1937349917062,2044.6448406658053,2638.410231281057,2214.5359726343695,1870.416268979523,0.24352525085447727,0.5976339178626072
b0490,1081.3006672999147,1866.3316942475644,3031.1587681143224,1666.7564918668272,2733.735405678929,1285.794702120853,1992.9303765539341,1895.4288665555366,0.07232977666001485,0.8982896622087254
b0491,1770.306249041665,2275.7718742422376,1523.7058150708726,1113.8324819900474,1855.4020586323504,2907.718412985109,1856.5946461182584,1958.9843178691688,-0.0774063919188494,0.8690518849061766
b0492,2726.152142787446,2321.486069096012,1227.0910830704097,2119.874723787509,1380.2381167874803,4195.537988652609,2091.576431651289,2565.2169430758663,-0.29436281988544194,0.6532547006232838
b0493,2536.97430965026,1929.934052304989,1838.6050168521865,2561.01626235346,2783.103087948526,1516.6302864386118,2101.837792935812,2286.916545580199,-0.12169686021974267,0.705912621635674
b0494,2260.1772695863774,1814.6547783259064,2151.472610880072,2167.781497206436,2198.918847758296,2877.345309785404,2075.4348862641186,2414.681884916712,-0.21832185046083008,0.28904455033987414
b0495,2616.628134129075,3146.329150153242,1519.642599564017,1297.475113429267,1540.6830841636704,2160.5400742723614,2427.533294615445,1666.232757288433,0.5426297368576857,0.25409835777855616
b0496,1656.7995491593535,1037.513465811745,2248.989783044608,1281.5061889562912,2791.331034993459,943.5910727375076,1647.767599338569,1672.1427655624193,-0.02117249336766088,0.9729360142351086
b0497,2375.6753150806594,1786.828746675783,2669.5325880041687,2127.859186023997,1092.2599702148316,1514.6054128919648,2277.345549920204,1578.241523043598,0.5287547446952177,0.15469384000285882
b0498,2742.0829076832088,1862.356546868975,2228.67370551033,852.3413437450721,1962.3653702164772,1417.4114826529085,2277.7043866875047,1410.7060655381526,0.6907740446871391,0.10519542146664967
b0499,1830.0466174007763,1206.45722940178,3031.1587681143224,1962.181594616876,2324.3950401935213,1484.2323096922598,2022.5542049722928,1923.6029815008858,0.07233062619156569,0.8778330947004575
b0500,786.5815167282988,1250.1838505662597,1326.6398629883731,505.0172364578531,2556.8345442128734,1935.7791105945437,1121.1350767609772,1665.8769637550902,-0.5709012689270898,0.46800723264862204
